,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1160,ic2hunt,"Proverbs 9:10, Romans 1:21-23, 2 Timothy 4:3",,69,74,438,315,"A triple-vaxxed Israeli returning from London has infected another triple-vaxxed Israeli with Omicron.

So far, Omicron is a pandemic of the fully-vaccinated. We are so lucky there is a ban on travelers from Africa!

https://t.co/jinb29MLsh",[]
1161,Homozygoat_,"PhD candidate, UVM. Leftist. Child of the internet, adult of the laboratory. Fighting for the right to run experiments. Opinions mine. 🏳️‍🌈https://t.co/FJa2pytUWH",,70,114,658,0,@DietSocDem @JoshuaZerbel Omicron was too tantalizing for him to stay away lmao. Love to see it,[]
1162,janey15408827,,,6,3,216,0,@EricTopol @LancetRespirMed This omicron is going to affect kids a lot....lets hope this doesnt happen (again) .....by accident or because so many people and animals have cov now. https://t.co/66iJSTOze3,[]
1163,slvogel6723,"Kitchener, Ontario CANADA",,2070,695,4594,148,#BREAKING:  Feds imposing testing requirement for all travellers entering Canada from everywhere but the U.S. over Omicron concerns  https://t.co/esK9s6v1D5,['BREAKING']
1164,alberto_parini,"Considerate la vostra semenza: 
fatti non foste a viver come bruti
ma per seguir virtute e canoscenza",,666,278,69298,3612,"Continued mass vaccination will only push the evolutionary capacity of SARS-CoV-2 Spike protein beyond the Omicron version
Geert Vanden Bossche
November 30, 2021
https://t.co/oWcXnH45ti",[]
1165,erin_VMD,"🐾 Veterinarian, animal hospital owner, COVID data hunter-gatherer. #FBR “The fascination of knowledge is an addiction (and) the meaning of life.” —Melvyn Bragg","Philadelphia, PA",5365,5689,53300,44,"Combine the rapid rise of Omicron with the observation from genetic data that it appears to be relatively young, what best explains that?

1. Increased immune evasion
2. Increased transmission
3. Combination of both

23/",[]
1166,Noonie_2020,,"Michigan, USA",490,64,1260,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
1167,cryptojarjar1,Mesa So Happy To See Green Candles,Galaxy far far away,97,62,731,1,"Shall I drop a #Disney Bitbomb!?

#DisneyPlusDay #Bitcoin #Crypto #dolar13 #nft #nfts #NFTGame #nftcollector #OpenSeaNFT #Cryptocurency #beau #bnb #Binance #doge #Trending #follo4follo #Omicron #cryptopunks #cryptotrading #shiba #ElonMusk #dolar13","['Disney', 'DisneyPlusDay', 'Bitcoin', 'Crypto', 'dolar13', 'nft', 'nfts', 'NFTGame', 'nftcollector', 'OpenSeaNFT']"
1168,CCollated,"Informed consent. No jab passports. VitD, Zinc, VitC. Question Gov/MSM fearmongering. Lockdowns & germ ridden masks are ineffective. BSc. #together",UK,4780,4063,3168,2234,"Continued mass vaccination will only push the evolutionary capacity of SARS-CoV-2 Spike protein beyond the Omicron version

Telegram: https://t.co/CtaH9b1XG9
Substack: https://t.co/PRLztJUJFE
Gab: https://t.co/afGQMUX36L

https://t.co/C3Rkm6iO5t",[]
1169,Seven_UpX,???,,119,75,52496,613,FUCK THE COVID FUCK THE DELTA FUCK THE JABRONI OMICRON,[]
1170,Alan17555290,Former airline pricing analyst. Tweets are my own,,21,0,60,0,"@David_Slotnick What a joke. How can you require travelers to self-quarantine (and back up the threat with a fine) when most states don’t have a mask mandate anymore, full capacity at indoor events, etc. Not to mention the likely thousands of Omicron cases already here",[]
1171,nicolaskasprzak,"Sou voluntário da pesquisa da Vacina da Astrazenica Oxford pelo HCPA, fui vacinado em 21/10 e 2/12, dose de reforço 17/11/21","Porto Alegre, Brasil",5001,2519,68079,7,"@DrEricDing Irish Health minister says of cases being tested “It’s 10 or 11 in November and then at least four in October…The advice I have is that it’s likely that at least some, maybe all of these are Omicron, and we may see exactly the same pattern in other countries around the world,”",[]
1172,burnetbasher,#Johnsonout,"North East, England",406,325,127271,89,"Boris Johnson: ""Why aren't we doing face-masks all over the place? We're trying to take a balanced and proportionate approach, slowing down the spread of omicron while we get to the bottom of the exact affect it has.""",[]
1173,tiandiliangxin7,,,355,72,27837,52,"The Chinese Communist Party spread the new variant omicron first in the USA,  Africa is a CCP conspiracy, main steam media is mouthpiece of the CCP. The CCP is the enemy of not only hard working decent Chinese people, but also the world people! Take down the CCP ! Defund MSM https://t.co/GZnPX8QcaD",[]
1174,jb_slc,is/eum 🇺🇸 🇨🇺 #letsgobrandon,"Salt Lake City, UT",16,1,42,0,"Dutch Find Omicron in Sample From Mid-November, 5 Days Before South Africa Discovery #dutchvariant #netherlands  https://t.co/I1siutUt0q","['dutchvariant', 'netherlands']"
1175,jmone_t,205 || TSU21 || AMOS:richgirlmentali || Scorpio🦂 || 22,"Birmingham, AL",1134,1948,123918,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1176,felipecb_,Product Marketing Manager @vtextruecloud. #Marketing #ProductManagement #ProductMarketing #Product #Growth pt-br • en-us | ele/o • he/him,São Paulo,3463,2079,25572,588,"Intriguing—Netherlands govt says #Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world. 🧵 #COVID19 
https://t.co/8bgbFgaiIW",['Omicron']
1177,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,30,"The recently identified BANAL-52 virus only has ~20 differences to Hu-1 (16 AA substitutions + no furin cleavage site). 

In nucleotide space, however, that switches - 61 for Omicron vs 206 for BANAL-52. Why the difference? 

Selection:

https://t.co/xWTPnUTw2G

6/",[]
1178,brmkrgm1,Retired and Loving it.,Tampa,506,374,16915,327,"The White House is said to be exploring the idea of a domestic flight ban on unvaccinated Americans amid the new Omicron circus that we all knew would be coming to town. When questioned about this earlier today, press secretary Jen Psaki confirmed that “nothing is off the table.”",[]
1179,Heatinblack,"Accidentally amusing, I can cook but that doesn’t help me here, Not Bonafide, Just a Heather trying to make it in a world of Karens 🌎🌍🌏",Earth but not from here ,4260,5928,76173,151,"Until yesterday, I thought omicron was that virtual reality headset.",[]
1180,NewsBot1776,NewsBot is a Python-based web application that periodically tweets top headlines from major news sources. Created by @bythekwe.,Florida,35,4,2617,0,"OMICRON VARIANT EXPECTED TO BE FOUND IN U.S. 'ANY DAY NOW', LAB CHIEF SAYS

NBC News",[]
1181,BrianHi89381240,very open minded,,2764,568,12969,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
1182,wuela57,,"Princeton, FL",854,959,147765,494,"The United States is sequencing 80,000 COVID-19 test samples per week — more than any other country in the world.

We're ready for the Omicron variant because we're letting science lead. https://t.co/HdrFlLO9OE",[]
1183,BIVnews,"BIV is an award-winning news source, covering the #business community in #Vancouver and beyond since 1989. Now in print, television and online","Vancouver, B.C.",587,36638,37104,0,"B.C. continues to find success in its battle against #COVID19, even as officials detect the province's first case of the #Omicron variant. 
#COVID19BC
https://t.co/ABcHnt1pCD","['COVID19', 'Omicron', 'COVID19BC']"
1184,DemiMarieeeee,Putting my facial expressions into words one tweet at a time. PSU Alum'16,"New York, USA",747,767,28031,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1185,robbe931,Apex Legends icon. 🎮🕹Computer scientist and Database Administrator. 💻 Married 💍 email: [email],"Virginia, USA",589,449,32236,8,"The declines come after stocks rallied on Monday, rebounding from their worst day of the year on Friday  https://t.co/jeZRlplb0j",[]
1186,c_r_5,It's all hard work and grafting,Internetlandia,1350,1160,168869,0,"The law has been passed &amp; will last until end of March, (unless extended)

Any contact of Omicron case whether vaccinated (not necessary currently) or not, must isolate for 10 days

This will decimate education and workplaces &amp; further undermine vaccination efforts https://t.co/KmbwHVDdFN",[]
1187,AXZCT,memento mori,shah alam,266,434,53144,15696,"Omicron has been detected in UK, Belgium, Italy, Germany, Hong Kong, Israel, Australia, South Africa. South Africa did the genome sequencing, and shared its data immediately - for which we have punished them by singling out southern Africa for a travel ban.",[]
1188,shalpinpeace,Horrified at the destruction of Alberta by the UCP!,,296,663,74942,4067,Omicron https://t.co/BHefn4MdGd,[]
1189,j13990901979,自転車どれ買おう→トレックのFX3disc2022の予定,茨城県,1483,427,25533,4067,Omicron https://t.co/BHefn4MdGd,[]
1190,Deepaul131,I generally tweet about the #Raptors at an annoyingly high rate.,,135,61,4210,0,@aeliasxo_ We on to Omicron now.,[]
1191,Nucly1,"To learn Photoshop and compositing, visit https://t.co/akgMwERyiI.","Los Angeles, CA",360,65,18561,70,Omicron sounds like a micro cap company about to blow up,[]
1192,daniele80937530,,,467,18,116,115,"Doctors: “Omicron not yet detected in the United States.”
Omicron: https://t.co/KFqxyMjq2d",[]
1193,bs_marker,The Best Pivot Point Calculator!,,775,622,72344,0,"Stock: $GILD - Gilead Sciences
*** NEWS ***
BBH: Better Than IBB For Covid Exposure Including The Omicron Variant - Seeking Alpha
https://t.co/eMjQc37wI4
Try now the Best Pivot Point Calculator!! https://t.co/QAggKu4VvG
#tradingview
#stocks
#stockstowatch https://t.co/EUjiI8SIiC","['tradingview', 'stocks', 'stockstowatch']"
1194,sabine_durden,"#DomsMom #AngelMom #LEGAL-Immigrant & voice 4 my ONLY child Dominic,killed by illegal w felonies,2DUI's👉🏽35days in jail👉🏽I FIGHT SO U DON’T HAVE 2!",DomsMom ,17802,25684,194827,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
1195,RubyDo77888282,Construction Worker,,422,332,78240,2884,"This is proven: The 'vaccinated' transmit the Delta variant. The 'vaccinated' transmit the Omicron variant.

There is absolutely no justification for Covid ""passports"" or vaccine travel bans. Period. The science does not back it up!",[]
1196,_LastKiingS,Jeremiah 29 vs 11,"Edinburgh, Scotland",528,772,110408,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1197,_MariaPetrova,"Bulgarian | graphic designer, editor, writer | fudgy, substantial, redolent of starfruit","New York, NY",2314,3496,42308,68,anyone else confuse omicron with omnicom or,[]
1198,eowyn_arwen1,Resist the so called new normal.,,751,545,4210,515,"Looks like Omicron may have been in Europe for weeks. In Netherlands the variant was found in newly sequenced test samples taken between 19-23 November

Surely this is evidence that Omicron is mild as it has gone undetected? Also a damning indictment for travel restrictions!",[]
1199,fushigi45214521,"🤍光も闇も全て幻想🤍不二一元-Advaita-現象界Enjoy勢🤍株,X-Tech,SF,西洋占星術🤍映画,海外ドラマ🤍公開中の最新作以外ネタバレ多めご容赦ください。無言フォローOK,お気軽に🤗✨",Shimmer@Annihilation,2068,2045,8624,70,Omicron sounds like a micro cap company about to blow up,[]
1200,dr_tingate,"Bondi Doctor, Immunologist, MD
Tweets are not advice",2022,16,100,2103,7,"#Omicron 

Dutch health authorities announced that they found Omicron variant in cases dating back as long as 11 days, indicating that it was already spreading in western Europe before the first cases were identified in Southern Africa",['Omicron']
